,OID,pop10,Area_m2,Area_km2,BlockGp_ID
0,-1,2546,478684.1703589999,0.47868417035899996,1
1,-1,1682,2740960.37224,2.7409603722399996,2
2,-1,1351,82578.86115739998,0.0825788611574,3
3,-1,923,138329.044315,0.138329044315,4
4,-1,3040,2074568.90856,2.07456890856,5
5,-1,2505,480542.2130819999,0.480542213082,6
6,-1,1127,432420.450581,0.432420450581,7
7,-1,1287,2549879.91056,2.54987991056,8
8,-1,2142,688475.002106,0.688475002106,9
9,-1,2037,673636.0804590001,0.673636080459,10
10,-1,1084,568906.9176149999,0.568906917615,11
11,-1,2402,959868.572791,0.959868572791,12
12,-1,917,545589.388068,0.5455893880680001,13
13,-1,1081,306384.443915,0.306384443915,14
14,-1,19,5971331.3422,5.9713313422,15
15,-1,1609,1237819.20406,1.23781920406,16
16,-1,2346,1886609.3005599997,1.88660930056,17
17,-1,1237,918433.617249,0.9184336172490001,18
18,-1,1607,1533475.1021500004,1.53347510215,19
19,-1,459,1203211.96536,1.20321196536,20
20,-1,3070,705644.113883,0.705644113883,21
21,-1,2194,1020573.2721200002,1.02057327212,22
22,-1,2029,32237242.6912,32.2372426912,23
23,-1,1090,299000.8000129999,0.299000800013,24
24,-1,1981,265412.325509,0.265412325509,25
25,-1,277,46923129.574,46.923129573999994,26
26,-1,470,7191514.4156,7.1915144155999995,27
27,-1,704,9017340.74109,9.017340741089999,28
28,-1,4104,1630834.08562,1.63083408562,29
29,-1,2659,608338.1049210001,0.608338104921,30
30,-1,46,3028027.9068,3.0280279068000002,31
31,-1,2196,736337.259974,0.736337259974,32
32,-1,0,5793569.624579999,5.793569624579999,33
33,-1,1572,2291223.71777,2.29122371777,34
34,-1,1487,346490.3250110001,0.346490325011,35
35,-1,1849,145980.02053,0.14598002053,36
36,-1,2397,65393.055793,0.065393055793,37
37,-1,1515,49933.5886189,0.0499335886189,38
38,-1,1100,162911.055772,0.162911055772,39
39,-1,1668,85754.3089111,0.08575430891110002,40
40,-1,938,1340499.43592,1.34049943592,41
41,-1,687,613670.5163609999,0.613670516361,42
42,-1,1365,1858110.3283,1.8581103283000002,43
43,-1,754,459957.31137699995,0.45995731137699997,44
44,-1,2338,2268593.74133,2.2685937413299997,45
45,-1,1086,937679.682498,0.9376796824979999,46
46,-1,1326,39984152.27100001,39.984152271,47
47,-1,1996,622645.6344889998,0.622645634489,48
48,-1,2329,434994.349115,0.434994349115,49
49,-1,1751,610652.1288830001,0.610652128883,50
50,-1,1711,313590.304986,0.313590304986,51
51,-1,2399,673656.2578789999,0.673656257879,52
52,-1,2169,482714.475646,0.482714475646,53
53,-1,2087,494626.511591,0.494626511591,54
54,-1,1864,107265.871834,0.10726587183399999,55
55,-1,1704,482526.801558,0.482526801558,56
56,-1,1989,305908.6880769999,0.305908688077,57
57,-1,1747,440670.26191,0.44067026190999997,58
58,-1,1411,207207.94347,0.20720794347,59
59,-1,1212,134245.112161,0.134245112161,60
60,-1,2084,778151.041895,0.7781510418950001,61
61,-1,1051,2152297.26503,2.15229726503,62
62,-1,890,245952.860706,0.245952860706,63
63,-1,609,211202.386596,0.21120238659600002,64
64,-1,638,486040.87864000007,0.48604087864,65
65,-1,1218,954847.182356,0.954847182356,66
66,-1,84,12944254.8842,12.944254884200001,67
67,-1,0,2133702.80932,2.13370280932,68
68,-1,1039,955235.6066319998,0.955235606632,69
69,-1,866,1235055.37847,1.23505537847,70
70,-1,1730,18055423.879299995,18.0554238793,71
